creates_hidden_file,Ransomware appends_extension,antivm_queries_computername,network service communication,create service,Generate Crypto Key,Create_exe,Network tor,antivm_memory_available,Peid Packer,Persistance autorun,mov_count,transfer_count,arithmetic_count,call_count,compare_count,avg_betweenness_centrality,avg_closeness_centrality,avg_degree_centrality,avg_eigenvector_centrality,avg_pagerank,avg_katz_centrality,avg_clustering_coefficient,label
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
1,1,1,0,0,1,1,1,0,1,1,42,180,7,52,16,0.059377331617177,0.259271427815593,0.454376399879602,0.24683758194668,0.214085453917073,0.413887417211915,0.0910101059080607,1
1,1,1,0,0,1,1,1,0,1,1,43,179,7,52,17,0.0605514933468727,0.2339638527023,0.439250283753545,0.266429726184954,0.226454809012305,0.419406051021896,0.0835085897525083,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,49,182,7,55,21,0.0670915846869529,0.208149182791318,0.332384434019903,0.181126724929848,0.151894038030085,0.338971212641854,0.134201002981647,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0713990194521802,0.251989269707305,0.435884152599359,0.258899317570066,0.208634965512955,0.413284424032795,0.0854987927520822,1
1,1,1,0,0,1,1,1,0,1,1,250,272,21,175,55,0.0642500944125609,0.223881533231343,0.40213272658189,0.26793154384826,0.208011341996873,0.406733621854968,0.088826447380551,1
1,1,1,0,0,1,1,1,0,1,1,46,183,7,54,20,0.0651427781811877,0.225792416087129,0.380258864640256,0.212185141803662,0.176871835745405,0.373499625078999,0.0970962628607937,1
1,1,1,0,0,1,1,1,0,1,1,49,183,7,58,21,0.0677308854479402,0.257040745208006,0.436481749879919,0.257603956052217,0.199135338345864,0.409288881770793,0.0992934709458832,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,49,211,7,65,18,0.0479001616733901,0.209532440548996,0.4805160265523,0.357438687271207,0.291484148748504,0.456986765115256,0.0944162865100309,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,48,172,7,54,21,0.0617279917559975,0.241700178422451,0.408188741486402,0.226205559635021,0.181059375191098,0.381811870286846,0.154593239822765,1
1,1,1,0,0,1,1,1,0,1,1,48,177,7,53,15,0.0739356684418267,0.248473696785192,0.422027718128976,0.244113682661578,0.19942843219159,0.402070697972851,0.100755892915158,1
1,1,1,0,0,1,1,1,0,1,1,43,179,7,52,17,0.0605514933468727,0.2339638527023,0.439250283753545,0.266429726184954,0.226454809012305,0.419406051021896,0.0835085897525083,1
1,1,1,0,0,1,1,1,0,1,1,46,183,7,54,20,0.0651427781811877,0.225792416087129,0.380258864640256,0.212185141803662,0.176871835745405,0.373499625078999,0.0970962628607937,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,49,183,7,54,15,0.0745191697013088,0.240636327403078,0.402623825971472,0.22787960088418,0.191253050927973,0.38843239127886797,0.110784948055733,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
0,0,0,1,1,0,0,1,0,1,1,25,69,3,17,7,0.0468253968253968,0.396286633340204,0.727857142857142,0.341533978504584,0.313015873015872,0.537326212554787,0.154722222222222,1
0,0,0,1,1,0,0,1,0,1,1,26,68,3,17,8,0.0459318459318459,0.329517936876525,0.678138528138528,0.36405325926219,0.336075036075036,0.538547700923801,0.149646464646464,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,32,71,3,20,12,0.0651554258671747,0.232378131445661,0.349551880999844,0.139974029059721,0.13031413031413,0.323964159746821,0.246614866614866,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.0376441102756892,0.344789390503676,0.616190476190476,0.29888249355813,0.244761904761904,0.464277807862024,0.248386243386243,1
0,0,0,1,1,0,0,1,0,1,1,233,161,17,140,46,0.0603141606237326,0.222658081382703,0.404630997595905,0.272756404584777,0.209222213729523,0.407663974780113,0.0970903969180667,1
0,0,0,1,1,0,0,1,0,1,1,29,72,3,19,11,0.0491200610213159,0.324492825124452,0.568923893294602,0.26060418921473,0.231368485315853,0.444080770693516,0.18900630315104,1
0,0,0,1,1,0,0,1,0,1,1,32,72,3,23,12,0.0458306807571513,0.292949912466025,0.49974957962574,0.27686732779263,0.196245421245421,0.419925901630604,0.17050468050468,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,32,100,3,30,9,0.0336884861834779,0.281502500928289,0.745344868409883,0.47611598894782,0.446466656838173,0.613426081151219,0.156476976755614,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,31,61,3,19,12,0.0557465913715913,0.300274018850342,0.506391247641247,0.282804562373962,0.187928853553853,0.403139601481771,0.25647093068968,1
0,0,0,1,1,0,0,1,0,1,1,31,66,3,18,6,0.0463097478780708,0.293975738185848,0.507663413191363,0.241954708717321,0.195566893424036,0.405004724208703,0.235988095238095,1
0,0,0,1,1,0,0,1,0,1,1,26,68,3,17,8,0.0459318459318459,0.329517936876525,0.678138528138528,0.36405325926219,0.336075036075036,0.538547700923801,0.149646464646464,1
0,0,0,1,1,0,0,1,0,1,1,29,72,3,19,11,0.0491200610213159,0.324492825124452,0.568923893294602,0.26060418921473,0.231368485315853,0.444080770693516,0.18900630315104,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.0552420266352154,0.281475622017711,0.466123642439431,0.236594448105258,0.189891395154552,0.403197134413515,0.188517126148705,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.0604365079365079,0.317324494949495,0.54047619047619,0.244109687591563,0.182460317460317,0.415595070840769,0.294861111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,32,72,3,19,6,0.0583550086701347,0.314543904496832,0.527050820328131,0.225041315402538,0.201232159530478,0.417611674459047,0.273631535947712,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,0,0,1,1,0,1,1,28,74,4,12,5,0.0867460317460317,0.380842352092352,0.669047619047618,0.262289707762134,0.234126984126984,0.470593384824958,0.326111111111111,1
0,0,0,1,0,0,1,1,0,1,1,28,74,4,12,5,0.0867460317460317,0.380842352092352,0.669047619047618,0.262289707762134,0.234126984126984,0.470593384824958,0.326111111111111,1
0,0,0,0,0,0,0,0,0,1,1,52,114,3,73,29,0.0554372820757617,0.259993112156962,0.47058646537694,0.25800937726988,0.228742196812848,0.443313671877463,0.0742053525681243,0
0,0,0,0,0,0,1,0,0,1,1,35,66,1,60,19,0.0573157396977498,0.206434399943423,0.330150479925153,0.183186815837105,0.149553396714912,0.356480987106027,0.084685998891103,1
0,0,1,0,0,0,0,0,0,1,1,171,703,43,283,138,0.0701141190602066,0.216371911566688,0.304646443082644,0.164184180751097,0.125465321925748,0.325516818869307,0.145345035350703,0
0,0,0,0,0,0,0,0,0,1,1,6,16,1,9,6,0.0423148354257296,0.270224518728435,0.453450729003741,0.229363241573065,0.191926575698505,0.388564838179564,0.0945111621646709,0
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,0,0,0,0,0,0,1,0,7,3,0,7,7,0.0749691484985602,0.276165698150626,0.423160662866545,0.166486474122065,0.150344753285929,0.368058083152349,0.264477842419018,0
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0634126984126984,0.331064574314574,0.569047619047619,0.2421462186643,0.207460317460317,0.444969593612064,0.276111111111111,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,1,1,0,1,1,0,1,1,20,71,4,15,5,0.0534126984126984,0.403064574314574,0.735714285714285,0.295601186261478,0.267460317460317,0.496508806178497,0.326111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0884126984126984,0.353286796536796,0.602380952380952,0.265146496019985,0.224126984126984,0.460402285453982,0.276111111111111,1
0,0,0,0,0,0,0,0,0,1,1,64,139,6,86,33,0.0511439363274224,0.209928141252341,0.328747181990663,0.179118979481878,0.141028260801398,0.34885202598785,0.0969435882261853,0
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
1,1,1,0,0,1,1,1,0,1,1,40,165,7,46,13,0.0807487769235168,0.266717159455498,0.461546745724581,0.263947282087514,0.219796515097266,0.426113702923158,0.0973863643898104,1
0,0,0,0,0,0,1,0,1,1,0,33,76,3,26,14,0.0452603427274479,0.238621497829502,0.375351081666871,0.197564095841997,0.147715201465201,0.366519212199694,0.0737202889702889,0
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0884126984126984,0.353286796536796,0.602380952380952,0.265146496019985,0.224126984126984,0.460402285453982,0.276111111111111,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
0,0,0,1,1,0,1,1,0,1,1,30,79,4,13,6,0.0597883597883597,0.349961219336219,0.613095238095238,0.244325302680908,0.214550264550264,0.45370117336562,0.299537037037037,1
0,0,0,0,0,0,1,0,1,1,1,669,680,49,327,64,0.0315443110275011,0.227081991627058,0.545160093842196,0.418780636054674,0.330601903244661,0.511868832047303,0.0576455582966621,0
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
0,0,0,0,0,0,0,0,0,1,1,6,13,0,7,6,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,0
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
1,1,1,0,0,1,1,1,0,1,1,40,165,7,46,13,0.0807487769235168,0.266717159455498,0.461546745724581,0.263947282087514,0.219796515097266,0.426113702923158,0.0973863643898104,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,0,0,1,1,0,1,1,28,74,4,12,5,0.0867460317460317,0.380842352092352,0.669047619047618,0.262289707762134,0.234126984126984,0.470593384824958,0.326111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0884126984126984,0.353286796536796,0.602380952380952,0.265146496019985,0.224126984126984,0.460402285453982,0.276111111111111,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,40,165,7,46,13,0.0807487769235168,0.266717159455498,0.461546745724581,0.263947282087514,0.219796515097266,0.426113702923158,0.0973863643898104,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0634126984126984,0.331064574314574,0.569047619047619,0.2421462186643,0.207460317460317,0.444969593612064,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0884126984126984,0.353286796536796,0.602380952380952,0.265146496019985,0.224126984126984,0.460402285453982,0.276111111111111,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0884126984126984,0.353286796536796,0.602380952380952,0.265146496019985,0.224126984126984,0.460402285453982,0.276111111111111,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0634126984126984,0.331064574314574,0.569047619047619,0.2421462186643,0.207460317460317,0.444969593612064,0.276111111111111,1
1,1,1,0,0,1,1,1,0,1,1,40,165,7,46,13,0.0807487769235168,0.266717159455498,0.461546745724581,0.263947282087514,0.219796515097266,0.426113702923158,0.0973863643898104,1
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0634126984126984,0.331064574314574,0.569047619047619,0.2421462186643,0.207460317460317,0.444969593612064,0.276111111111111,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,40,165,7,46,13,0.0807487769235168,0.266717159455498,0.461546745724581,0.263947282087514,0.219796515097266,0.426113702923158,0.0973863643898104,1
0,0,0,1,0,0,0,1,0,1,1,22,50,2,8,4,0.098015873015873,0.364941829004329,0.62797619047619,0.265146496019985,0.23015873015873,0.463901962997848,0.303472222222222,1
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0884126984126984,0.353286796536796,0.602380952380952,0.265146496019985,0.224126984126984,0.460402285453982,0.276111111111111,1
0,0,0,0,0,0,0,0,0,1,1,43,93,1,63,29,0.0567744573793432,0.275005088191352,0.500774741971489,0.272914077987147,0.24138083547658,0.452783552936672,0.0830987712051541,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,0,0,0,0,0,0,1,0,11,23,1,10,2,0.0344169246646026,0.256477907901187,0.425730994152046,0.160364088788589,0.1453216374269,0.342584321091411,0.30845029239766,0
1,1,1,0,0,1,1,1,0,1,1,40,165,7,46,13,0.0807487769235168,0.266717159455498,0.461546745724581,0.263947282087514,0.219796515097266,0.426113702923158,0.0973863643898104,1
0,0,0,1,1,0,0,1,0,1,1,24,55,2,9,5,0.0634126984126984,0.331064574314574,0.569047619047619,0.2421462186643,0.207460317460317,0.444969593612064,0.276111111111111,1
1,1,1,0,0,1,1,1,0,1,1,40,165,7,46,13,0.0807487769235168,0.266717159455498,0.461546745724581,0.263947282087514,0.219796515097266,0.426113702923158,0.0973863643898104,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,0,0,0,0,0,0,1,1,2,10,0,5,3,0.0459706959706959,0.349430442369336,0.622857142857142,0.282677843209048,0.281904761904761,0.498487235224841,0.0531111111111111,0
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
0,0,0,1,1,0,1,1,0,1,1,22,71,4,13,6,0.0653439153439153,0.349544552669552,0.613095238095238,0.252158229248305,0.214550264550264,0.453700538726102,0.271759259259259,1
0,0,0,0,0,0,1,0,0,1,0,48,66,4,62,20,0.0452380557498861,0.191435532438264,0.30753016175091,0.334147332935269,0.13672761507571,0.336912730798422,0.0863917186954808,0
1,1,1,0,0,1,1,1,0,1,1,40,165,7,46,13,0.0807487769235168,0.266717159455498,0.461546745724581,0.263947282087514,0.219796515097266,0.426113702923158,0.0973863643898104,1
0,0,0,0,0,0,0,0,0,1,0,25,38,0,32,12,0.0596327407579931,0.234978642587653,0.464238585951521,0.330213709686193,0.252390791639075,0.455838252674421,0.0507096289590568,0
0,0,0,1,0,0,1,1,0,1,1,28,74,4,12,5,0.0867460317460317,0.380842352092352,0.669047619047618,0.262289707762134,0.234126984126984,0.470593384824958,0.326111111111111,1
0,1,0,0,0,1,1,0,0,1,1,46,72,4,19,7,0.0974405802530802,0.248214534210836,0.377442002442002,0.172606732224692,0.123157051282051,0.344919053069998,0.205535205535205,1
0,0,0,1,0,0,0,1,0,1,1,22,53,3,11,4,0.0563492063492063,0.392719606782106,0.711309523809523,0.306785844144164,0.271825396825396,0.496296239689772,0.303472222222222,1
0,0,0,0,0,0,1,1,0,1,1,15,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,0,0,0,1,0,0,1,1,3,14,0,7,5,0.0474489795918367,0.33710227236535,0.58451072736787,0.261172520432884,0.227210884353741,0.448039846085436,0.22428193499622,0
